20.0,25.0,30.0,35.0,40.0,45.0,50.0,55.0,60.0,65.0,70.0,75.0,80.0,85.0,90.0,95.0,100.0,105.0,110.0,115.0,120.0,125.0,130.0,135.0,140.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
0.866,0.96,0.994,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
0.658,0.788,0.844,0.938,0.944,0.99,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
0.48,0.644,0.708,0.812,0.886,0.918,0.934,0.966,0.994,0.996,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
0.346,0.514,0.6,0.658,0.746,0.838,0.892,0.906,0.924,0.942,0.978,0.99,0.992,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
0.276,0.376,0.472,0.556,0.632,0.71,0.802,0.828,0.898,0.904,0.936,0.954,0.966,0.982,0.99,0.996,0.998,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
0.226,0.276,0.412,0.502,0.582,0.596,0.7,0.754,0.802,0.852,0.87,0.88,0.916,0.942,0.962,0.97,0.97,0.982,0.996,0.99,1.0,1.0,1.0,1.0,1.0
0.152,0.22,0.302,0.35,0.476,0.546,0.618,0.666,0.72,0.74,0.828,0.866,0.874,0.878,0.876,0.92,0.944,0.944,0.972,0.986,0.986,0.992,0.992,1.0,1.0
0.102,0.158,0.276,0.344,0.408,0.466,0.54,0.57,0.638,0.656,0.754,0.746,0.794,0.81,0.894,0.894,0.896,0.946,0.932,0.96,0.968,0.974,0.976,0.984,0.988
0.076,0.168,0.21,0.294,0.354,0.412,0.436,0.53,0.516,0.62,0.64,0.738,0.692,0.754,0.844,0.846,0.846,0.884,0.898,0.938,0.928,0.928,0.948,0.966,0.974
0.046,0.114,0.206,0.202,0.31,0.344,0.434,0.472,0.484,0.566,0.618,0.652,0.678,0.696,0.736,0.796,0.824,0.812,0.838,0.872,0.906,0.934,0.924,0.934,0.936
0.032,0.076,0.132,0.222,0.246,0.288,0.376,0.42,0.444,0.474,0.508,0.552,0.638,0.674,0.678,0.738,0.736,0.774,0.816,0.806,0.856,0.888,0.896,0.914,0.892
0.018,0.06,0.13,0.142,0.202,0.29,0.294,0.362,0.404,0.454,0.49,0.576,0.56,0.646,0.658,0.676,0.728,0.716,0.74,0.83,0.808,0.828,0.848,0.872,0.898
0.01,0.048,0.104,0.118,0.188,0.222,0.292,0.272,0.382,0.418,0.44,0.496,0.552,0.576,0.586,0.636,0.674,0.702,0.706,0.746,0.76,0.81,0.834,0.842,0.858
0.008,0.026,0.056,0.122,0.154,0.214,0.236,0.256,0.4,0.34,0.404,0.44,0.476,0.504,0.544,0.578,0.59,0.618,0.658,0.662,0.724,0.78,0.782,0.798,0.842
0.004,0.018,0.056,0.102,0.13,0.154,0.254,0.26,0.322,0.336,0.42,0.418,0.448,0.502,0.478,0.546,0.574,0.648,0.66,0.658,0.65,0.668,0.746,0.762,0.754
0.002,0.018,0.058,0.07,0.108,0.17,0.184,0.23,0.274,0.328,0.328,0.368,0.434,0.492,0.51,0.512,0.544,0.554,0.588,0.606,0.706,0.648,0.706,0.718,0.724
0.0,0.004,0.026,0.052,0.094,0.14,0.192,0.184,0.236,0.282,0.296,0.374,0.342,0.398,0.43,0.488,0.516,0.458,0.542,0.578,0.612,0.62,0.656,0.666,0.7
0.0,0.004,0.028,0.062,0.08,0.118,0.17,0.174,0.214,0.234,0.288,0.344,0.358,0.424,0.358,0.446,0.464,0.52,0.518,0.536,0.592,0.568,0.606,0.664,0.638
0.0,0.0,0.024,0.032,0.074,0.092,0.148,0.174,0.19,0.228,0.254,0.276,0.352,0.332,0.36,0.354,0.418,0.462,0.47,0.476,0.558,0.544,0.606,0.604,0.582
0.0,0.002,0.01,0.028,0.056,0.092,0.102,0.142,0.158,0.158,0.244,0.238,0.308,0.316,0.344,0.396,0.396,0.428,0.452,0.458,0.462,0.506,0.544,0.562,0.62
0.0,0.0,0.014,0.026,0.036,0.076,0.072,0.144,0.158,0.2,0.184,0.258,0.25,0.29,0.366,0.33,0.362,0.354,0.408,0.422,0.49,0.54,0.502,0.528,0.58
0.0,0.0,0.004,0.02,0.02,0.058,0.088,0.092,0.144,0.192,0.18,0.224,0.192,0.268,0.306,0.328,0.356,0.344,0.372,0.508,0.472,0.474,0.526,0.54,0.552
0.0,0.0,0.004,0.016,0.032,0.068,0.078,0.088,0.128,0.182,0.152,0.196,0.248,0.242,0.27,0.326,0.32,0.324,0.376,0.38,0.41,0.428,0.456,0.51,0.516
0.0,0.0,0.0,0.006,0.01,0.044,0.058,0.084,0.084,0.13,0.15,0.158,0.224,0.244,0.224,0.31,0.282,0.338,0.322,0.36,0.406,0.416,0.49,0.46,0.454
0.0,0.0,0.0,0.006,0.02,0.03,0.058,0.08,0.112,0.114,0.12,0.168,0.178,0.2,0.218,0.254,0.288,0.346,0.356,0.382,0.35,0.36,0.402,0.44,0.412
0.0,0.0,0.0,0.004,0.006,0.022,0.05,0.07,0.086,0.092,0.124,0.124,0.18,0.204,0.236,0.254,0.284,0.272,0.296,0.348,0.38,0.402,0.418,0.412,0.424
0.0,0.0,0.0,0.002,0.006,0.022,0.032,0.056,0.08,0.076,0.086,0.124,0.164,0.204,0.216,0.26,0.234,0.296,0.262,0.312,0.312,0.302,0.414,0.394,0.416
0.0,0.0,0.0,0.0,0.012,0.012,0.038,0.044,0.058,0.092,0.082,0.118,0.144,0.158,0.182,0.22,0.236,0.224,0.274,0.294,0.312,0.354,0.372,0.356,0.388
0.0,0.0,0.0,0.0,0.006,0.012,0.028,0.026,0.058,0.062,0.078,0.116,0.112,0.132,0.166,0.202,0.256,0.226,0.266,0.286,0.266,0.332,0.35,0.382,0.342
0.0,0.0,0.0,0.0,0.004,0.008,0.016,0.026,0.044,0.074,0.062,0.102,0.144,0.162,0.144,0.186,0.184,0.208,0.224,0.278,0.272,0.3,0.294,0.324,0.38
0.0,0.0,0.0,0.0,0.0,0.01,0.008,0.034,0.044,0.042,0.06,0.108,0.128,0.122,0.134,0.156,0.16,0.172,0.182,0.228,0.26,0.286,0.338,0.348,0.318
0.0,0.0,0.0,0.0,0.002,0.006,0.012,0.03,0.024,0.044,0.078,0.08,0.086,0.118,0.122,0.132,0.142,0.192,0.218,0.228,0.222,0.248,0.278,0.286,0.296
0.0,0.0,0.0,0.0,0.002,0.004,0.008,0.014,0.016,0.056,0.046,0.06,0.09,0.1,0.128,0.138,0.164,0.148,0.172,0.184,0.246,0.204,0.28,0.288,0.292
0.0,0.0,0.0,0.0,0.0,0.002,0.008,0.008,0.018,0.044,0.03,0.07,0.088,0.1,0.102,0.154,0.162,0.162,0.196,0.21,0.27,0.216,0.276,0.278,0.272
0.0,0.0,0.0,0.0,0.0,0.004,0.002,0.01,0.022,0.028,0.05,0.084,0.088,0.084,0.108,0.124,0.122,0.128,0.16,0.178,0.22,0.226,0.196,0.242,0.238
0.0,0.0,0.0,0.0,0.0,0.0,0.004,0.014,0.026,0.022,0.06,0.038,0.064,0.08,0.084,0.096,0.124,0.176,0.152,0.184,0.17,0.198,0.226,0.218,0.312
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006,0.014,0.03,0.046,0.04,0.06,0.066,0.076,0.102,0.108,0.174,0.154,0.158,0.19,0.196,0.216,0.188,0.246
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004,0.006,0.014,0.022,0.03,0.038,0.07,0.068,0.068,0.104,0.118,0.124,0.156,0.172,0.174,0.162,0.2,0.206
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.002,0.018,0.028,0.03,0.066,0.052,0.082,0.09,0.098,0.114,0.116,0.154,0.162,0.162,0.174,0.228,0.224
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.006,0.004,0.014,0.028,0.028,0.034,0.054,0.084,0.086,0.126,0.114,0.168,0.136,0.154,0.172,0.192,0.188
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004,0.018,0.016,0.02,0.032,0.05,0.078,0.072,0.062,0.094,0.108,0.104,0.15,0.136,0.158,0.148,0.202
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004,0.01,0.012,0.014,0.036,0.018,0.062,0.076,0.076,0.086,0.11,0.114,0.138,0.128,0.162,0.196,0.144
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006,0.004,0.018,0.02,0.03,0.036,0.05,0.068,0.064,0.086,0.088,0.094,0.126,0.166,0.15,0.184
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004,0.022,0.016,0.018,0.036,0.048,0.05,0.06,0.064,0.078,0.126,0.126,0.14,0.134,0.13,0.146
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.006,0.012,0.024,0.028,0.042,0.04,0.06,0.066,0.08,0.066,0.1,0.128,0.148,0.136,0.15
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.008,0.016,0.044,0.034,0.032,0.044,0.064,0.08,0.076,0.088,0.114,0.094,0.12,0.172
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.008,0.02,0.024,0.016,0.032,0.032,0.056,0.048,0.052,0.056,0.072,0.096,0.098,0.124,0.132
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.016,0.016,0.02,0.046,0.076,0.068,0.048,0.062,0.076,0.062,0.104,0.118,0.138
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.004,0.008,0.02,0.008,0.036,0.05,0.054,0.05,0.052,0.084,0.112,0.076,0.122,0.128
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.004,0.006,0.008,0.02,0.026,0.032,0.046,0.05,0.038,0.09,0.072,0.082,0.104,0.12
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006,0.006,0.01,0.02,0.016,0.03,0.024,0.052,0.052,0.092,0.084,0.062,0.118,0.11
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.002,0.012,0.026,0.03,0.024,0.03,0.024,0.032,0.07,0.054,0.068,0.07,0.098
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004,0.002,0.004,0.012,0.018,0.034,0.038,0.024,0.044,0.046,0.062,0.076,0.096,0.088
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.006,0.006,0.016,0.016,0.024,0.026,0.034,0.04,0.068,0.062,0.072,0.106
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006,0.008,0.012,0.006,0.03,0.016,0.034,0.036,0.054,0.06,0.044,0.056,0.09
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004,0.004,0.004,0.018,0.012,0.026,0.036,0.022,0.038,0.064,0.052,0.05,0.066
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004,0.0,0.002,0.008,0.008,0.03,0.012,0.038,0.04,0.042,0.062,0.042,0.054
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.002,0.012,0.01,0.018,0.02,0.024,0.03,0.034,0.066,0.054,0.074
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.0,0.004,0.008,0.006,0.016,0.012,0.016,0.046,0.04,0.044,0.048,0.072
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.014,0.01,0.01,0.004,0.016,0.02,0.032,0.036,0.046,0.052,0.048
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.004,0.006,0.012,0.01,0.02,0.026,0.028,0.042,0.022,0.054
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006,0.0,0.01,0.016,0.018,0.022,0.03,0.04,0.034,0.07
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004,0.002,0.008,0.006,0.014,0.028,0.05,0.04,0.038,0.03
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006,0.004,0.006,0.012,0.012,0.018,0.02,0.028,0.032,0.034
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.006,0.004,0.004,0.024,0.026,0.012,0.028,0.038,0.04
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004,0.006,0.008,0.012,0.01,0.018,0.02,0.02,0.024,0.038
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.006,0.008,0.006,0.016,0.016,0.02,0.026,0.03
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004,0.004,0.006,0.008,0.022,0.01,0.026,0.016,0.028
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004,0.0,0.004,0.01,0.01,0.006,0.014,0.022,0.026
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.002,0.01,0.016,0.016,0.032,0.012
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.01,0.008,0.008,0.012,0.014,0.03
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.008,0.002,0.014,0.024,0.016,0.018
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006,0.018,0.026,0.028,0.028
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004,0.002,0.0,0.01,0.014,0.012,0.016
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.004,0.008,0.016,0.008,0.014,0.008
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.002,0.004,0.014,0.016
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004,0.006,0.002,0.014,0.008
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004,0.002,0.008,0.01,0.004
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.002,0.006,0.006,0.014
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004,0.0,0.004,0.002,0.006
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.0,0.006,0.004,0.012
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.006,0.006
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.0,0.002,0.0,0.006
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.004
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.0,0.002,0.002,0.006
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.008,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
